2024-09-22,22:03:30 | INFO | Rank 0 | Params:
2024-09-22,22:03:30 | INFO | Rank 0 | train_data: cc/Train_GCC-training_output.csv
2024-09-22,22:03:30 | INFO | Rank 0 | use_bn_sync: False
2024-09-22,22:03:30 | INFO | Rank 0 | use_debiased_sampler: False
2024-09-22,22:03:30 | INFO | Rank 0 | use_prefix: False
2024-09-22,22:03:30 | INFO | Rank 0 | val_data: None
2024-09-22,22:03:30 | INFO | Rank 0 | wandb: False
2024-09-22,22:03:30 | INFO | Rank 0 | wandb_notes: 
2024-09-22,22:03:30 | INFO | Rank 0 | warmup: 10000
2024-09-22,22:03:30 | INFO | Rank 0 | wd: 0.1
2024-09-22,22:03:30 | INFO | Rank 0 | workers: 8
2024-09-22,22:03:30 | INFO | Rank 0 | world_size: 1
2024-09-22,22:03:30 | INFO | Rank 0 | zeroshot_frequency: 2
2024-09-22,22:03:30 | INFO | Rank 0 | Use GPU: 0 for training
2024-09-22,22:03:31 | INFO | Rank 0 | Start epoch 0
2024-09-22,22:03:44 | INFO | Rank 0 | Start epoch 1
2024-09-22,22:03:57 | INFO | Rank 0 | Start epoch 2
2024-09-22,22:04:09 | INFO | Rank 0 | Start epoch 3
2024-09-22,22:04:23 | INFO | Rank 0 | Start epoch 4
2024-09-22,22:04:37 | INFO | Rank 0 | Start epoch 5
2024-09-22,22:04:50 | INFO | Rank 0 | Start epoch 6
2024-09-22,22:05:01 | INFO | Rank 0 | Start epoch 7
2024-09-22,22:05:11 | INFO | Rank 0 | Start epoch 8
2024-09-22,22:05:22 | INFO | Rank 0 | Start epoch 9
2024-09-22,22:05:41 | INFO | Rank 0 | Start epoch 10
2024-09-22,22:05:52 | INFO | Rank 0 | Start epoch 11
2024-09-22,22:06:04 | INFO | Rank 0 | Start epoch 12
2024-09-22,22:06:16 | INFO | Rank 0 | Start epoch 13
2024-09-22,22:06:27 | INFO | Rank 0 | Start epoch 14
2024-09-22,22:06:39 | INFO | Rank 0 | Start epoch 15
2024-09-22,22:06:49 | INFO | Rank 0 | Start epoch 16
2024-09-22,22:07:00 | INFO | Rank 0 | Start epoch 17
2024-09-22,22:07:18 | INFO | Rank 0 | Start epoch 18
2024-09-22,22:07:31 | INFO | Rank 0 | Start epoch 19
2024-09-22,22:07:42 | INFO | Rank 0 | Start epoch 20
2024-09-22,22:07:53 | INFO | Rank 0 | Start epoch 21
2024-09-22,22:08:10 | INFO | Rank 0 | Start epoch 22
2024-09-22,22:08:23 | INFO | Rank 0 | Start epoch 23
2024-09-22,22:08:40 | INFO | Rank 0 | Start epoch 24
2024-09-22,22:08:51 | INFO | Rank 0 | Start epoch 25
2024-09-22,22:09:02 | INFO | Rank 0 | Start epoch 26
2024-09-22,22:09:13 | INFO | Rank 0 | Start epoch 27
2024-09-22,22:09:40 | INFO | Rank 0 | Start epoch 28
2024-09-22,22:09:51 | INFO | Rank 0 | Start epoch 29
